ts_id,action
8593,0
8594,1
8595,0
8596,0
8597,0
8598,1
8599,0
8600,1
8601,1
8602,1
8603,0
8604,1
8605,0
8606,0
8607,0
8608,1
8609,0
8610,1
8611,0
8612,0
8613,1
8614,1
8615,0
8616,0
8617,1
8618,0
8619,1
8620,1
8621,0
8622,0
8623,0
8624,0
8625,1
8626,0
8627,0
8628,0
8629,0
8630,0
8631,1
8632,0
8633,0
8634,0
8635,0
8636,0
8637,0
8638,1
8639,0
8640,0
8641,0
8642,0
8643,1
8644,0
8645,0
8646,1
8647,1
8648,0
8649,0
8650,0
8651,1
8652,0
8653,1
8654,1
8655,0
8656,0
8657,0
8658,0
8659,1
8660,0
8661,0
8662,0
8663,0
8664,1
8665,0
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0
8673,1
8674,0
8675,1
8676,0
8677,0
8678,0
8679,1
8680,0
8681,1
8682,0
8683,0
8684,0
8685,1
8686,0
8687,1
8688,1
8689,0
8690,1
8691,0
8692,0
8693,0
8694,0
8695,0
8696,1
8697,0
8698,1
8699,0
8700,0
8701,0
8702,1
8703,0
8704,1
8705,0
8706,0
8707,1
8708,0
8709,0
8710,1
8711,1
8712,0
8713,1
8714,0
8715,1
8716,0
8717,0
8718,1
8719,0
8720,0
8721,1
8722,0
8723,1
8724,0
8725,0
8726,0
8727,0
8728,0
8729,0
8730,1
8731,1
8732,0
8733,0
8734,0
8735,1
8736,0
8737,1
8738,0
8739,0
8740,0
8741,1
8742,0
8743,0
8744,1
8745,0
8746,1
8747,0
8748,1
8749,1
8750,1
8751,1
8752,0
8753,0
8754,1
8755,1
8756,1
8757,0
8758,0
8759,0
8760,0
8761,0
8762,1
8763,1
8764,1
8765,0
8766,0
8767,1
8768,1
8769,0
8770,0
8771,0
8772,1
8773,0
8774,1
8775,1
8776,1
8777,1
8778,0
8779,1
8780,1
8781,0
8782,0
8783,0
8784,0
8785,1
8786,0
8787,0
8788,0
8789,0
8790,0
8791,0
8792,0
8793,0
8794,0
8795,0
8796,0
8797,0
8798,0
8799,0
8800,1
8801,0
8802,1
8803,1
8804,0
8805,0
8806,1
8807,0
8808,1
8809,1
8810,0
8811,0
8812,1
8813,0
8814,0
8815,0
8816,1
8817,0
8818,1
8819,1
8820,0
8821,1
8822,0
8823,1
8824,0
8825,0
8826,0
8827,0
8828,0
8829,0
8830,0
8831,0
8832,0
8833,1
8834,1
8835,0
8836,1
8837,0
8838,0
8839,0
8840,0
8841,1
8842,0
8843,0
8844,0
8845,1
8846,0
8847,1
8848,0
8849,0
8850,0
8851,1
8852,0
8853,0
8854,1
8855,0
8856,1
8857,0
8858,1
8859,0
8860,0
8861,0
8862,1
8863,1
8864,0
8865,0
8866,0
8867,0
8868,1
8869,0
8870,1
8871,1
8872,0
8873,1
8874,0
8875,0
8876,0
8877,1
8878,0
8879,0
8880,1
8881,1
8882,1
8883,1
8884,1
8885,1
8886,0
8887,0
8888,0
8889,0
8890,0
8891,0
8892,0
8893,0
8894,1
8895,0
8896,1
8897,0
8898,1
8899,1
8900,1
8901,0
8902,0
8903,1
8904,1
8905,1
8906,1
8907,1
8908,1
8909,0
8910,1
8911,0
8912,0
8913,0
8914,0
8915,0
8916,1
8917,0
8918,1
8919,1
8920,1
8921,0
8922,0
8923,1
8924,0
8925,1
8926,0
8927,1
8928,0
8929,0
8930,0
8931,1
8932,0
8933,0
8934,1
8935,0
8936,0
8937,0
8938,1
8939,0
8940,0
8941,0
8942,0
8943,1
8944,1
8945,1
8946,0
8947,0
8948,0
8949,0
8950,0
8951,1
8952,0
8953,0
8954,0
8955,1
8956,0
8957,0
8958,0
8959,0
8960,0
8961,0
8962,0
8963,1
8964,0
8965,0
8966,0
8967,1
8968,1
8969,1
8970,0
8971,0
8972,0
8973,0
8974,0
8975,1
8976,1
8977,0
8978,0
8979,0
8980,0
8981,1
8982,0
8983,0
8984,0
8985,0
8986,1
8987,1
8988,1
8989,0
8990,0
8991,0
8992,0
8993,0
8994,0
8995,1
8996,0
8997,1
8998,0
8999,0
9000,1
9001,0
9002,0
9003,1
9004,1
9005,0
9006,0
9007,0
9008,0
9009,1
9010,0
9011,1
9012,0
9013,1
9014,0
9015,1
9016,0
9017,0
9018,1
9019,1
9020,1
9021,0
9022,1
9023,1
9024,1
9025,0
9026,0
9027,1
9028,0
9029,1
9030,0
9031,1
9032,0
9033,1
9034,0
9035,0
9036,0
9037,0
9038,0
9039,1
9040,1
9041,1
9042,0
9043,0
9044,1
9045,0
9046,1
9047,1
9048,1
9049,0
9050,1
9051,1
9052,0
9053,0
9054,0
9055,0
9056,1
9057,1
9058,0
9059,1
9060,0
9061,0
9062,0
9063,0
9064,0
9065,1
9066,0
9067,1
9068,0
9069,0
9070,1
9071,1
9072,0
9073,1
9074,1
9075,0
9076,0
9077,0
9078,0
9079,0
9080,0
9081,0
9082,1
9083,0
9084,1
9085,1
9086,0
9087,1
9088,1
9089,0
9090,1
9091,0
9092,0
9093,0
9094,0
9095,0
9096,0
9097,1
9098,0
9099,0
9100,1
9101,0
9102,0
9103,0
9104,0
9105,0
9106,0
9107,1
9108,0
9109,0
9110,0
9111,0
9112,0
9113,0
9114,0
9115,1
9116,0
9117,1
9118,0
9119,0
9120,0
9121,1
9122,0
9123,0
9124,0
9125,1
9126,1
9127,0
9128,0
9129,1
9130,0
9131,1
9132,1
9133,0
9134,0
9135,1
9136,1
9137,1
9138,0
9139,1
9140,0
9141,1
9142,1
9143,0
9144,1
9145,0
9146,1
9147,0
9148,1
9149,0
9150,0
9151,1
9152,1
9153,1
9154,0
9155,1
9156,0
9157,1
9158,0
9159,1
9160,0
9161,1
9162,0
9163,1
9164,0
9165,1
9166,0
9167,0
9168,1
9169,1
9170,1
9171,1
9172,1
9173,1
9174,0
9175,0
9176,0
9177,1
9178,1
9179,0
9180,1
9181,1
9182,0
9183,1
9184,0
9185,1
9186,0
9187,1
9188,0
9189,0
9190,1
9191,0
9192,0
9193,1
9194,1
9195,1
9196,1
9197,0
9198,0
9199,0
9200,1
9201,0
9202,1
9203,1
9204,0
9205,0
9206,0
9207,0
9208,0
9209,1
9210,0
9211,0
9212,0
9213,0
9214,0
9215,0
9216,0
9217,0
9218,1
9219,0
9220,1
9221,0
9222,0
9223,1
9224,0
9225,0
9226,0
9227,1
9228,0
9229,0
9230,0
9231,1
9232,0
9233,0
9234,0
9235,1
9236,0
9237,1
9238,1
9239,0
9240,1
9241,1
9242,0
9243,0
9244,0
9245,0
9246,0
9247,1
9248,0
9249,0
9250,0
9251,0
9252,0
9253,0
9254,1
9255,0
9256,0
9257,0
9258,0
9259,0
9260,0
9261,0
9262,1
9263,1
9264,1
9265,0
9266,0
9267,0
9268,0
9269,1
9270,0
9271,0
9272,1
9273,0
9274,0
9275,0
9276,0
9277,1
9278,1
9279,0
9280,1
9281,1
9282,0
9283,1
9284,1
9285,0
9286,0
9287,1
9288,1
9289,0
9290,0
9291,0
9292,0
9293,0
9294,0
9295,1
9296,0
9297,0
9298,0
9299,0
9300,0
9301,0
9302,1
9303,0
9304,0
9305,0
9306,0
9307,1
9308,0
9309,1
9310,0
9311,0
9312,1
9313,1
9314,0
9315,1
9316,0
9317,0
9318,0
9319,0
9320,0
9321,0
9322,0
9323,0
9324,0
9325,0
9326,0
9327,0
9328,1
9329,0
9330,0
9331,1
9332,0
9333,0
9334,1
9335,1
9336,1
9337,1
9338,0
9339,0
9340,1
9341,0
9342,0
9343,0
9344,0
9345,0
9346,0
9347,0
9348,1
9349,0
9350,0
9351,0
9352,0
9353,1
9354,1
9355,0
9356,0
9357,0
9358,1
9359,1
9360,0
9361,0
9362,0
9363,1
9364,1
9365,1
9366,0
9367,0
9368,1
9369,0
9370,0
9371,0
9372,0
9373,0
9374,0
9375,0
9376,0
9377,1
9378,0
9379,1
9380,1
9381,0
9382,0
9383,0
9384,0
9385,0
9386,0
9387,1
9388,1
9389,0
9390,0
9391,0
9392,0
9393,0
9394,0
9395,1
9396,0
9397,1
9398,0
9399,0
9400,1
9401,0
9402,0
9403,0
9404,0
9405,1
9406,0
9407,1
9408,1
9409,1
9410,1
9411,0
9412,0
9413,0
9414,0
9415,1
9416,1
9417,1
9418,0
9419,1
9420,0
9421,0
9422,0
9423,0
9424,0
9425,0
9426,0
9427,0
9428,0
9429,0
9430,0
9431,1
9432,0
9433,0
9434,1
9435,1
9436,0
9437,1
9438,1
9439,1
9440,0
9441,0
9442,0
9443,1
9444,0
9445,1
9446,0
9447,1
9448,0
9449,1
9450,0
9451,0
9452,0
9453,0
9454,0
9455,1
9456,1
9457,1
9458,1
9459,1
9460,0
9461,0
9462,1
9463,1
9464,0
9465,1
9466,0
9467,1
9468,0
9469,0
9470,0
9471,1
9472,0
9473,0
9474,0
9475,0
9476,0
9477,1
9478,1
9479,0
9480,0
9481,1
9482,0
9483,0
9484,1
9485,0
9486,0
9487,1
9488,0
9489,1
9490,1
9491,1
9492,0
9493,0
9494,0
9495,1
9496,1
9497,0
9498,0
9499,1
9500,0
9501,0
9502,1
9503,0
9504,0
9505,0
9506,1
9507,0
9508,1
9509,1
9510,0
9511,0
9512,0
9513,1
9514,0
9515,1
9516,1
9517,1
9518,0
9519,0
9520,0
9521,0
9522,1
9523,0
9524,0
9525,0
9526,0
9527,0
9528,1
9529,0
9530,0
9531,0
9532,0
9533,0
9534,0
9535,1
9536,0
9537,0
9538,0
9539,1
9540,0
9541,0
9542,0
9543,0
9544,0
9545,1
9546,0
9547,1
9548,0
9549,0
9550,0
9551,1
9552,0
9553,1
9554,0
9555,0
9556,0
9557,0
9558,0
9559,1
9560,0
9561,0
9562,0
9563,0
9564,1
9565,0
9566,0
9567,1
9568,0
9569,1
9570,0
9571,0
9572,0
9573,0
9574,0
9575,1
9576,0
9577,0
9578,0
9579,1
9580,0
9581,1
9582,0
9583,0
9584,0
9585,0
9586,0
9587,1
9588,1
9589,1
9590,1
9591,0
9592,0
9593,0
9594,0
9595,0
9596,1
9597,1
9598,0
9599,0
9600,0
9601,0
9602,1
9603,0
9604,0
9605,0
9606,1
9607,0
9608,1
9609,0
9610,0
9611,0
9612,1
9613,0
9614,0
9615,0
9616,0
9617,0
9618,1
9619,0
9620,0
9621,1
9622,0
9623,1
9624,1
9625,0
9626,1
9627,0
9628,0
9629,0
9630,1
9631,0
9632,0
9633,0
9634,1
9635,0
9636,0
9637,1
9638,0
9639,0
9640,0
9641,0
9642,0
9643,0
9644,0
9645,0
9646,0
9647,0
9648,1
9649,1
9650,1
9651,0
9652,0
9653,0
9654,0
9655,0
9656,1
9657,0
9658,0
9659,0
9660,0
9661,1
9662,0
9663,0
9664,1
9665,0
9666,0
9667,1
9668,0
9669,0
9670,0
9671,1
9672,0
9673,0
9674,1
9675,1
9676,0
9677,0
9678,1
9679,1
9680,1
9681,0
9682,0
9683,1
9684,1
9685,0
9686,0
9687,1
9688,0
9689,0
9690,1
9691,0
9692,0
9693,1
9694,0
9695,0
9696,1
9697,0
9698,1
9699,1
9700,1
9701,0
9702,0
9703,0
9704,0
9705,0
9706,1
9707,0
9708,1
9709,0
9710,1
9711,0
9712,0
9713,0
9714,0
9715,1
9716,1
9717,0
9718,1
9719,0
9720,0
9721,0
9722,0
9723,0
9724,0
9725,0
9726,1
9727,1
9728,1
9729,0
9730,0
9731,0
9732,0
9733,0
9734,0
9735,0
9736,0
9737,0
9738,1
9739,1
9740,0
9741,0
9742,1
9743,0
9744,0
9745,0
9746,1
9747,0
9748,1
9749,0
9750,0
9751,0
9752,1
9753,0
9754,0
9755,0
9756,1
9757,0
9758,0
9759,1
9760,0
9761,1
9762,0
9763,0
9764,1
9765,0
9766,0
9767,0
9768,0
9769,1
9770,0
9771,1
9772,0
9773,0
9774,1
9775,0
9776,0
9777,1
9778,0
9779,1
9780,0
9781,0
9782,0
9783,1
9784,1
9785,1
9786,1
9787,0
9788,0
9789,0
9790,1
9791,0
9792,0
9793,0
9794,0
9795,1
9796,1
9797,0
9798,0
9799,0
9800,0
9801,0
9802,0
9803,1
9804,0
9805,0
9806,1
9807,1
9808,0
9809,0
9810,0
9811,0
9812,0
9813,0
9814,0
9815,1
9816,1
9817,0
9818,0
9819,0
9820,0
9821,0
9822,0
9823,1
9824,0
9825,1
9826,1
9827,0
9828,1
9829,1
9830,0
9831,1
9832,0
9833,0
9834,0
9835,0
9836,1
9837,0
9838,0
9839,1
9840,0
9841,1
9842,0
9843,0
9844,0
9845,1
9846,1
9847,0
9848,1
9849,0
9850,1
9851,0
9852,0
9853,0
9854,0
9855,1
9856,1
9857,1
9858,0
9859,0
9860,0
9861,0
9862,0
9863,1
9864,0
9865,1
9866,1
9867,1
9868,0
9869,1
9870,0
9871,0
9872,1
9873,1
9874,0
9875,1
9876,1
9877,1
9878,0
9879,1
9880,1
9881,1
9882,0
9883,1
9884,0
9885,0
9886,1
9887,0
9888,1
9889,1
9890,1
9891,0
9892,0
9893,1
9894,0
9895,0
9896,0
9897,0
9898,0
9899,0
9900,0
9901,1
9902,1
9903,1
9904,1
9905,0
9906,0
9907,0
9908,0
9909,0
9910,0
9911,0
9912,1
9913,0
9914,1
9915,0
9916,1
9917,1
9918,1
9919,0
9920,1
9921,0
9922,0
9923,1
9924,0
9925,0
9926,1
9927,0
9928,0
9929,0
9930,0
9931,1
9932,1
9933,0
9934,1
9935,0
9936,1
9937,1
9938,0
9939,0
9940,0
9941,0
9942,1
9943,0
9944,0
9945,1
9946,1
9947,1
9948,1
9949,1
9950,0
9951,0
9952,1
9953,1
9954,1
9955,0
9956,1
9957,1
9958,0
9959,1
9960,0
9961,0
9962,1
9963,1
9964,1
9965,0
9966,0
9967,0
9968,1
9969,0
9970,1
9971,1
9972,0
9973,0
9974,1
9975,0
9976,1
9977,0
9978,0
9979,0
9980,0
9981,1
9982,0
9983,0
9984,1
9985,0
9986,1
9987,0
9988,1
9989,1
9990,0
9991,1
9992,1
9993,0
9994,1
9995,1
9996,0
9997,0
9998,0
9999,1
10000,1
10001,0
10002,0
10003,1
10004,0
10005,0
10006,1
10007,0
10008,1
10009,1
10010,1
10011,1
10012,0
10013,1
10014,0
10015,0
10016,1
10017,0
10018,0
10019,1
10020,0
10021,0
10022,1
10023,1
10024,0
10025,0
10026,1
10027,0
10028,1
10029,0
10030,0
10031,0
10032,1
10033,0
10034,0
10035,0
10036,1
10037,0
10038,1
10039,0
10040,0
10041,1
10042,0
10043,0
10044,0
10045,0
10046,1
10047,0
10048,0
10049,1
10050,1
10051,0
10052,0
10053,0
10054,0
10055,0
10056,1
10057,0
10058,0
10059,0
10060,1
10061,1
10062,0
10063,0
10064,0
10065,1
10066,0
10067,1
10068,0
10069,0
10070,0
10071,1
10072,1
10073,0
10074,0
10075,1
10076,1
10077,0
10078,0
10079,1
10080,1
10081,1
10082,1
10083,0
10084,0
10085,1
10086,0
10087,1
10088,1
10089,0
10090,1
10091,0
10092,0
10093,1
10094,0
10095,0
10096,0
10097,0
10098,0
10099,1
10100,1
10101,1
10102,0
10103,1
10104,1
10105,0
10106,0
10107,0
10108,1
10109,1
10110,1
10111,0
10112,0
10113,1
10114,1
10115,0
10116,0
10117,0
10118,0
10119,0
10120,1
10121,0
10122,1
10123,0
10124,0
10125,0
10126,0
10127,0
10128,0
10129,0
10130,0
10131,0
10132,0
10133,1
10134,1
10135,0
10136,0
10137,0
10138,0
10139,0
10140,0
10141,0
10142,0
10143,0
10144,1
10145,1
10146,1
10147,0
10148,0
10149,0
10150,0
10151,1
10152,0
10153,1
10154,0
10155,0
10156,0
10157,0
10158,0
10159,0
10160,0
10161,1
10162,0
10163,0
10164,0
10165,0
10166,1
10167,1
10168,1
10169,1
10170,1
10171,0
10172,1
10173,0
10174,1
10175,0
10176,0
10177,0
10178,1
10179,0
10180,0
10181,0
10182,1
10183,1
10184,1
10185,0
10186,0
10187,1
10188,0
10189,1
10190,0
10191,0
10192,1
10193,0
10194,1
10195,0
10196,0
10197,1
10198,1
10199,0
10200,1
10201,1
10202,0
10203,0
10204,0
10205,0
10206,1
10207,0
10208,0
10209,0
10210,0
10211,1
10212,1
10213,1
10214,1
10215,1
10216,1
10217,0
10218,0
10219,1
10220,0
10221,0
10222,0
10223,0
10224,0
10225,0
10226,0
10227,1
10228,1
10229,1
10230,0
10231,1
10232,1
10233,1
10234,0
10235,1
10236,0
10237,0
10238,0
10239,1
10240,1
10241,1
10242,1
10243,0
10244,1
10245,1
10246,0
10247,0
10248,1
10249,1
10250,0
10251,1
10252,1
10253,0
10254,1
10255,0
10256,0
10257,0
10258,1
10259,0
10260,1
10261,1
10262,1
10263,0
10264,0
10265,0
10266,0
10267,1
10268,0
10269,0
10270,0
10271,0
10272,0
10273,0
10274,0
10275,1
10276,1
10277,1
10278,1
10279,0
10280,1
10281,0
10282,1
10283,0
10284,1
10285,0
10286,0
10287,0
10288,0
10289,0
10290,1
10291,1
10292,0
10293,1
10294,1
10295,0
10296,0
10297,0
10298,0
10299,0
10300,1
10301,0
10302,1
10303,0
10304,1
10305,1
10306,1
10307,1
10308,1
10309,0
10310,0
10311,0
10312,0
10313,0
10314,1
10315,0
10316,0
10317,0
10318,1
10319,1
10320,0
10321,0
10322,0
10323,0
10324,0
10325,0
10326,0
10327,0
10328,0
10329,0
10330,0
10331,0
10332,1
10333,0
10334,1
10335,1
10336,0
10337,1
10338,0
10339,1
10340,1
10341,1
10342,1
10343,1
10344,1
10345,0
10346,1
10347,0
10348,0
10349,1
10350,0
10351,0
10352,1
10353,0
10354,0
10355,1
10356,0
10357,0
10358,1
10359,0
10360,1
10361,0
10362,0
10363,1
10364,1
10365,0
10366,0
10367,0
10368,1
10369,0
10370,0
10371,1
10372,1
10373,0
10374,0
10375,0
10376,1
10377,0
10378,1
10379,1
10380,1
10381,1
10382,0
10383,0
10384,1
10385,1
10386,0
10387,0
10388,1
10389,0
10390,1
10391,0
10392,0
10393,1
10394,1
10395,1
10396,0
10397,0
10398,0
10399,0
10400,0
10401,0
10402,0
10403,0
10404,0
10405,0
10406,1
10407,1
10408,0
10409,1
10410,1
10411,1
10412,0
10413,0
10414,0
10415,0
10416,1
10417,0
10418,1
10419,1
10420,0
10421,0
10422,1
10423,0
10424,0
10425,0
10426,1
10427,0
10428,0
10429,1
10430,0
10431,1
10432,0
10433,1
10434,1
10435,0
10436,0
10437,1
10438,1
10439,1
10440,1
10441,1
10442,0
10443,0
10444,1
10445,0
10446,0
10447,0
10448,0
10449,0
10450,0
10451,1
10452,1
10453,1
10454,0
10455,0
10456,0
10457,1
10458,1
10459,0
10460,1
10461,0
10462,0
10463,0
10464,0
10465,1
10466,1
10467,1
10468,0
10469,1
10470,1
10471,0
10472,0
10473,0
10474,0
10475,1
10476,0
10477,1
10478,0
10479,1
10480,1
10481,0
10482,1
10483,0
10484,0
10485,0
10486,0
10487,0
10488,1
10489,0
10490,0
10491,1
10492,0
10493,1
10494,0
10495,1
10496,0
10497,0
10498,1
10499,1
10500,0
10501,1
10502,1
10503,1
10504,1
10505,1
10506,1
10507,0
10508,1
10509,1
10510,1
10511,1
10512,1
10513,0
10514,1
10515,0
10516,1
10517,0
10518,1
10519,0
10520,1
10521,1
10522,1
10523,1
10524,0
10525,1
10526,1
10527,0
10528,1
10529,0
10530,0
10531,1
10532,0
10533,0
10534,1
10535,0
10536,0
10537,1
10538,1
10539,0
10540,0
10541,0
10542,0
10543,0
10544,1
10545,0
10546,0
10547,1
10548,0
10549,0
10550,0
10551,0
10552,0
10553,0
10554,1
10555,1
10556,0
10557,1
10558,1
10559,1
10560,0
10561,1
10562,1
10563,1
10564,0
10565,0
10566,0
10567,0
10568,0
10569,1
10570,1
10571,1
10572,1
10573,0
10574,1
10575,1
10576,0
10577,1
10578,0
10579,1
10580,1
10581,1
10582,1
10583,0
10584,1
10585,1
10586,0
10587,1
10588,0
10589,0
10590,0
10591,1
10592,1
10593,0
10594,1
10595,0
10596,0
10597,1
10598,0
10599,1
10600,0
10601,1
10602,0
10603,0
10604,1
10605,1
10606,0
10607,1
10608,1
10609,1
10610,0
10611,0
10612,1
10613,0
10614,1
10615,0
10616,0
10617,0
10618,1
10619,0
10620,0
10621,0
10622,0
10623,0
10624,1
10625,0
10626,0
10627,1
10628,0
10629,0
10630,1
10631,1
10632,1
10633,1
10634,0
10635,0
10636,0
10637,1
10638,0
10639,0
10640,1
10641,1
10642,0
10643,1
10644,0
10645,1
10646,0
10647,0
10648,1
10649,0
10650,0
10651,0
10652,0
10653,1
10654,1
10655,0
10656,0
10657,1
10658,0
10659,1
10660,0
10661,0
10662,1
10663,1
10664,1
10665,1
10666,1
10667,1
10668,1
10669,0
10670,1
10671,0
10672,0
10673,0
10674,1
10675,1
10676,0
10677,0
10678,0
10679,0
10680,0
10681,0
10682,1
10683,1
10684,0
10685,1
10686,0
10687,1
10688,1
10689,0
10690,1
10691,0
10692,1
10693,0
10694,1
10695,1
10696,0
10697,1
10698,1
10699,1
10700,1
10701,0
10702,1
10703,1
10704,0
10705,1
10706,1
10707,1
10708,0
10709,1
10710,1
10711,1
10712,1
10713,1
10714,0
10715,1
10716,1
10717,0
10718,1
10719,1
10720,1
10721,1
10722,1
10723,1
10724,1
10725,1
10726,0
10727,0
10728,0
10729,0
10730,0
10731,0
10732,1
10733,1
10734,0
10735,0
10736,1
10737,1
10738,0
10739,0
10740,1
10741,0
10742,1
10743,1
10744,0
10745,0
10746,1
10747,1
10748,1
10749,0
10750,1
10751,0
10752,0
10753,0
10754,1
10755,0
10756,1
10757,1
10758,0
10759,0
10760,1
10761,1
10762,1
10763,1
10764,0
10765,0
10766,1
10767,0
10768,0
10769,0
10770,0
10771,0
10772,1
10773,1
10774,0
10775,0
10776,0
10777,0
10778,0
10779,0
10780,0
10781,0
10782,0
10783,0
10784,1
10785,0
10786,1
10787,1
10788,0
10789,1
10790,0
10791,0
10792,1
10793,1
10794,1
10795,0
10796,1
10797,0
10798,1
10799,1
10800,1
10801,1
10802,0
10803,0
10804,1
10805,0
10806,1
10807,0
10808,1
10809,1
10810,0
10811,0
10812,1
10813,1
10814,1
10815,0
10816,1
10817,1
10818,0
10819,0
10820,0
10821,0
10822,1
10823,1
10824,0
10825,1
10826,0
10827,0
10828,1
10829,0
10830,1
10831,1
10832,1
10833,1
10834,0
10835,1
10836,0
10837,0
10838,0
10839,0
10840,1
10841,1
10842,1
10843,1
10844,0
10845,1
10846,0
10847,0
10848,0
10849,0
10850,0
10851,0
10852,1
10853,1
10854,0
10855,0
10856,0
10857,0
10858,1
10859,1
10860,0
10861,0
10862,1
10863,0
10864,0
10865,1
10866,1
10867,0
10868,1
10869,0
10870,1
10871,0
10872,0
10873,0
10874,1
10875,1
10876,0
10877,1
10878,0
10879,1
10880,1
10881,0
10882,1
10883,0
10884,1
10885,0
10886,0
10887,1
10888,0
10889,1
10890,1
10891,0
10892,1
10893,0
10894,1
10895,0
10896,0
10897,1
10898,0
10899,1
10900,1
10901,1
10902,1
10903,1
10904,1
10905,1
10906,1
10907,0
10908,1
10909,0
10910,1
10911,1
10912,1
10913,1
10914,0
10915,1
10916,1
10917,0
10918,0
10919,0
10920,1
10921,0
10922,1
10923,0
10924,0
10925,0
10926,1
10927,0
10928,0
10929,1
10930,1
10931,0
10932,0
10933,0
10934,1
10935,0
10936,1
10937,0
10938,1
10939,0
10940,0
10941,0
10942,1
10943,1
10944,1
10945,0
10946,0
10947,1
10948,1
10949,1
10950,1
10951,0
10952,0
10953,1
10954,1
10955,1
10956,0
10957,1
10958,0
10959,0
10960,1
10961,0
10962,0
10963,1
10964,0
10965,1
10966,1
10967,0
10968,1
10969,1
10970,1
10971,0
10972,1
10973,1
10974,0
10975,1
10976,1
10977,1
10978,1
10979,0
10980,0
10981,0
10982,0
10983,1
10984,1
10985,0
10986,1
10987,0
10988,0
10989,1
10990,0
10991,0
10992,0
10993,1
10994,0
10995,0
10996,0
10997,0
10998,1
10999,1
11000,1
11001,0
11002,0
11003,1
11004,0
11005,0
11006,1
11007,0
11008,0
11009,0
11010,0
11011,0
11012,1
11013,0
11014,0
11015,1
11016,1
11017,0
11018,1
11019,0
11020,1
11021,1
11022,0
11023,1
11024,0
11025,0
11026,0
11027,0
11028,0
11029,0
11030,1
11031,1
11032,0
11033,1
11034,0
11035,0
11036,1
11037,0
11038,1
11039,1
11040,1
11041,0
11042,1
11043,1
11044,1
11045,1
11046,0
11047,1
11048,1
11049,1
11050,1
11051,1
11052,0
11053,0
11054,0
11055,0
11056,0
11057,1
11058,1
11059,0
11060,1
11061,1
11062,1
11063,0
11064,0
11065,1
11066,0
11067,0
11068,1
11069,0
11070,0
11071,1
11072,1
11073,1
11074,1
11075,1
11076,0
11077,1
11078,1
11079,0
11080,0
11081,0
11082,1
11083,1
11084,0
11085,1
11086,1
11087,1
11088,1
11089,0
11090,1
11091,1
11092,1
11093,0
11094,1
11095,0
11096,1
11097,0
11098,1
11099,1
11100,1
11101,0
11102,1
11103,1
11104,1
11105,0
11106,1
11107,1
11108,0
11109,1
11110,1
11111,1
11112,0
11113,1
11114,1
11115,0
11116,0
11117,1
11118,0
11119,0
11120,0
11121,0
11122,1
11123,0
11124,0
11125,1
11126,1
11127,0
11128,0
11129,1
11130,1
11131,1
11132,1
11133,1
11134,0
11135,0
11136,1
11137,0
11138,1
11139,1
11140,1
11141,1
11142,1
11143,1
11144,0
11145,0
11146,0
11147,0
11148,1
11149,0
11150,0
11151,1
11152,1
11153,0
11154,1
11155,0
11156,1
11157,0
11158,0
11159,0
11160,0
11161,1
11162,0
11163,1
11164,1
11165,0
11166,1
11167,1
11168,1
11169,0
11170,0
11171,1
11172,1
11173,0
11174,0
11175,0
11176,0
11177,0
11178,1
11179,0
11180,0
11181,0
11182,1
11183,0
11184,1
11185,1
11186,0
11187,1
11188,1
11189,1
11190,0
11191,0
11192,1
11193,0
11194,0
11195,0
11196,0
11197,1
11198,0
11199,1
11200,1
11201,0
11202,1
11203,1
11204,0
11205,1
11206,1
11207,1
11208,1
11209,1
11210,0
11211,1
11212,1
11213,1
11214,1
11215,0
11216,0
11217,1
11218,1
11219,0
11220,1
11221,0
11222,0
11223,0
11224,0
11225,0
11226,0
11227,0
11228,1
11229,0
11230,0
11231,0
11232,1
11233,1
11234,0
11235,1
11236,0
11237,0
11238,0
11239,0
11240,1
11241,1
11242,0
11243,0
11244,0
11245,1
11246,1
11247,0
11248,0
11249,0
11250,1
11251,0
11252,1
11253,1
11254,0
11255,1
11256,0
11257,0
11258,1
11259,0
11260,1
11261,0
11262,1
11263,1
11264,1
11265,0
11266,0
11267,1
11268,1
11269,1
11270,1
11271,0
11272,1
11273,1
11274,1
11275,1
11276,1
11277,1
11278,0
11279,0
11280,1
11281,0
11282,1
11283,1
11284,0
11285,0
11286,1
11287,1
11288,1
11289,0
11290,1
11291,1
11292,1
11293,0
11294,1
11295,0
11296,1
11297,1
11298,1
11299,0
11300,0
11301,0
11302,0
11303,1
11304,1
11305,0
11306,1
11307,1
11308,1
11309,1
11310,1
11311,1
11312,0
11313,1
11314,0
11315,0
11316,0
11317,0
11318,1
11319,0
11320,1
11321,0
11322,1
11323,0
11324,1
11325,1
11326,1
11327,1
11328,1
11329,0
11330,0
11331,0
11332,0
11333,1
11334,1
11335,1
11336,1
11337,1
11338,0
11339,1
11340,0
11341,0
11342,0
11343,0
11344,0
11345,0
11346,1
11347,0
11348,1
11349,1
11350,1
11351,1
11352,0
11353,0
11354,1
11355,0
11356,0
11357,0
11358,1
11359,1
11360,1
11361,0
11362,1
11363,0
11364,1
11365,0
11366,0
11367,1
11368,1
11369,0
11370,1
11371,1
11372,1
11373,0
11374,1
11375,0
11376,1
11377,0
11378,1
11379,1
11380,0
11381,1
11382,1
11383,1
11384,0
11385,0
11386,0
11387,0
11388,0
11389,1
11390,1
